image_name,text,sku,product_name,quantity,sale_price,final_price,discounted_part,original_price
img_1_padded_0.jpg,"04902430779746 NX DOWNY doahoa ngotngao\nVAT10%   1    88,000.00    88,000.00 \nGia goc:   103,000.00 ",4.90243E+12, NX DOWNY doahoa ngotngao ,1,"88,000.00","88,000.00",,"103,000.00"
img_2_padded_0.jpg,"04902430418287 NX DOWNY doahoa ngotngao\nVAT10%   1    129,900.00    129,900.00 \nGia goc:   159,000.00 ",4.90243E+12, NX DOWNY doahoa ngotngao ,1,"129,900.00","129,900.00",,"159,000.00"
img_2_padded_1.jpg,"00075069154087 Thit hop Bris.Chop.Ham ck\nVAT10%   1    98,900.00    98,900.00 ",75069154087, Thit hop Bris.Chop.Ham ck ,1,"98,900.00","98,900.00",,
img_2_padded_2.jpg,"00000002952467 Thit xay kg-NCC\nVAT10%    132,000.00    9,240.00 \n0.070 KG",2952467, Thit xay kg-NCC , 0.070 KG ,"132,000.00","9,240.00",,
img_2_padded_3.jpg,"00000002950055 Cai bo xoi Kg\nVAT10%    35,000.00    9,730.00 \n0.278 KG",2950055, Cai bo xoi Kg , 0.278 KG ,"35,000.00","9,730.00",,
img_5_padded_0.jpg,"04902430779708 NX DOWNY doahoa thom mat\nVAT10%   1    88,000.00    88,000.00 \nGia goc:   103,000.00 ",4.90243E+12,NX DOWNY doahoa thom mat,1,"88,000.00","88,000.00",,"103,000.00"
img_5_padded_1.jpg,"08934868148319 NLS SunL TN chanhYuzu&sa\nVAT10%   1    34,500.00    34,500.00 ",8.93487E+12,NLS SunL TN chanhYuzu&sa,1,"34,500.00","34,500.00",,
img_6_padded_0.jpg,"04902430418287 NX DOWNY doahoa ngotngao\nVAT10%   1    129,900.00    129,900.00 \nGia goc:   159,000.00 ",4.90243E+12,NX DOWNY doahoa ngotngao,1,"129,900.00","129,900.00",,"159,000.00"
img_6_padded_1.jpg,"08934868150992 NG SURF 3in1 hoa ndoi tui\nVAT10%   2    99,900.00    199,800.00 \nGia goc:   162,000.00 ",8.93487E+12,NG SURF 3in1 hoa ndoi tui,2,"99,900.00","199,800.00",,"162,000.00"
img_6_padded_2.jpg,"08934662283070 DG FRESH giamrungtdaubuo\nVAT10%   1    99,000.00    99,000.00 ",8.93466E+12,DG FRESH giamrungtdaubuo,1,"99,000.00","99,000.00",,
img_6_padded_3.jpg,"08935063300038 LN THUANAN tim mau 200g\nVAT10%   1    16,600.00    16,600.00 ",8.93506E+12,LN THUANAN tim mau 200g,1,"16,600.00","16,600.00",,
img_6_padded_4.jpg,"08936052100295 Dau an HAPPI KOKI 2L\nVAT10%   1    49,900.00    49,900.00 \nGia goc:   58,000.00 ",8.93605E+12,Dau an HAPPI KOKI 2L,1,"49,900.00","49,900.00",,"58,000.00"
img_6_padded_5.jpg,"08936134360067 Ntuong NDdnanh len men tn\nVAT10%   1    10,000.00    10,000.00 \nGia goc:   13,300.00 ",8.93613E+12,Ntuong NDdnanh len men tn,1,"10,000.00","10,000.00",,"13,300.00"
img_6_padded_6.jpg,"08936134362726  Dau hao Nam Duong 615g\nVAT10%   1    24,800.00    24,800.00 \nGia goc:   33,000.00 ",8.93613E+12,Dau hao Nam Duong 615g,1,"24,800.00","24,800.00",,"33,000.00"
img_6_padded_7.jpg,"08934579011285 Mi MILIKET vi tom do 80g\nVAT10%   10    33,000.00    330,000.00 \nGia goc:   3,600.00 ",8.93458E+12,Mi MILIKET vi tom do 80g,10,"33,000.00","330,000.00",,"3,600.00"
img_6_padded_8.jpg,"08934679943325 Mi GAUDO vi tom & ga goi\nVAT10%   8    2,900.00    23,200.00 \nGia goc:   3,200.00 ",8.93468E+12,Mi GAUDO vi tom & ga goi,8,"2,900.00","23,200.00",,"3,200.00"
img_6_padded_9.jpg,"08935039514056 Gia vi Aji-Quick thit kho\nVAT10%   2    5,000.00    10,000.00 ",8.93504E+12,Gia vi Aji-Quick thit kho,2,"5,000.00","10,000.00",,
img_6_padded_10.jpg,"08934707011002 Gia vi thit kho KNORR goi\nVAT10%   2    5,200.00    10,400.00 \nGia goc:   6,000.00 ",8.93471E+12,Gia vi thit kho KNORR goi,2,"5,200.00","10,400.00",,"6,000.00"
img_7_padded_0.jpg,"04902430415637 NX DOWNY doahoa thom mat\nVAT10%   1    129,900.00    129,900.00 \nGia goc:   159,000.00 ",4.90243E+12,NX DOWNY doahoa thom mat,1,"129,900.00","129,900.00",,"159,000.00"
img_7_padded_1.jpg,"08936097106221 BCDR LIPZO RubyGold x.kep\nVAT10%   1    70,400.00    70,400.00 ",8.9361E+12,BCDR LIPZO RubyGold x.kep,1,"70,400.00","70,400.00",,
img_7_padded_2.jpg,"00053100338832 KDR AQUA xCleanWhiteningl\nVAT10%   1    80,800.00    80,800.00 ",53100338832,KDR AQUA xCleanWhiteningl,1,"80,800.00","80,800.00",,
img_7_padded_3.jpg,"08936066510561 KDR LIPZO gum-protect 95g\nVAT10%   1    28,200.00    28,200.00 ",8.93607E+12,KDR LIPZO gum-protect 95g,1,"28,200.00","28,200.00",,
img_7_padded_4.jpg,"08935005800015 N.khoang Lavie Sport pet\nVAT10%   1    7,000.00    7,000.00 \nGia goc:   8,500.00 ",8.93501E+12,N.khoang Lavie Sport pet,1,"7,000.00","7,000.00",,"8,500.00"
img_7_padded_5.jpg,"08934673132343 Sua dinh duong VNM it dg\nVAT10%   5    6,200.00    31,000.00 \nGia goc:   7,000.00 ",8.93467E+12,Sua dinh duong VNM it dg,5,"6,200.00","31,000.00",,"7,000.00"
img_7_padded_6.jpg,"08938505735467 Q.kaki nam short lthun QS\nVAT10%   1    109,000.00    109,000.00 ",8.93851E+12,Q.kaki nam short lthun QS,1,"109,000.00","109,000.00",,
img_9_padded_0.jpg,"04902430418287 NX DOWNY doahoa ngotngao\nVAT10%   2    129,900.00    259,800.00 \nGia goc:   159,000.00 ",4.90243E+12,NX DOWNY doahoa ngotngao,2,"129,900.00","259,800.00",,"159,000.00"
